PLAYER,TEAM,GP,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
Caris LeVert,ATL,18,18,452,139,23,54,42.6,13,18,72.2,60,43.2,62,44.6,15,10.8,7,5.0,9,6.5
Clint Capela,ATL,28,28,586,10,1,6,16.7,2,2,100.0,4,40.0,3,30.0,1,10.0,0,0.0,1,10.0
Daeqwon Plowden,ATL,3,3,14,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Dominick Barlow,ATL,22,22,197,16,4,12,33.3,0,0,0.0,8,50.0,4,25.0,2,12.5,0,0.0,0,0.0
Dyson Daniels,ATL,39,39,1309,391,71,165,43.0,10,18,55.6,155,39.6,185,47.3,34,8.7,22,5.6,9,2.3
Garrison Mathews,ATL,26,26,439,29,2,9,22.2,8,10,80.0,12,41.4,12,41.4,4,13.8,2,6.9,5,17.2
Georges Niang,ATL,24,24,558,75,18,35,51.4,10,12,83.3,46,61.3,25,33.3,8,10.7,5,6.7,6,8.0
Jacob Toppin,ATL,4,4,12,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Jalen Johnson,ATL,18,18,619,174,37,85,43.5,22,28,78.6,99,56.9,54,31.0,11,6.3,15,8.6,14,8.0
Keaton Wallace,ATL,16,16,243,47,10,15,66.7,2,2,100.0,22,46.8,24,51.1,2,4.3,6,12.8,1,2.1
Kobe Bufkin,ATL,4,4,45,9,4,4,100.0,0,0,0.0,8,88.9,3,33.3,0,0.0,1,11.1,0,0.0
Larry Nance Jr.,ATL,14,14,246,12,1,5,20.0,0,0,0.0,2,16.7,6,50.0,0,0.0,0,0.0,0,0.0
Mouhamed Gueye,ATL,18,18,254,14,5,6,83.3,3,4,75.0,13,92.9,5,35.7,1,7.1,0,0.0,2,14.3
Onyeka Okongwu,ATL,39,39,1091,41,11,26,42.3,9,10,90.0,32,78.0,10,24.4,5,12.2,0,0.0,5,12.2
Terance Mann,ATL,30,30,654,106,17,39,43.6,11,16,68.8,45,42.5,52,49.1,16,15.1,6,5.7,8,7.5
Trae Young,ATL,40,40,1461,724,125,276,45.3,98,110,89.1,363,50.1,324,44.8,106,14.6,52,7.2,55,7.6
Vít Krejčí,ATL,29,29,603,83,7,19,36.8,4,8,50.0,18,21.7,54,65.1,16,19.3,5,6.0,4,4.8
Zaccharie Risacher,ATL,37,37,926,131,25,75,33.3,13,16,81.3,65,49.6,33,25.2,8,6.1,13,9.9,8,6.1
Cam Thomas,BKN,17,17,533,262,57,118,48.3,43,51,84.3,163,62.2,89,34.0,31,11.8,17,6.5,26,9.9
Cameron Johnson,BKN,36,36,1135,240,52,99,52.5,24,26,92.3,131,54.6,106,44.2,28,11.7,18,7.5,13,5.4
Cui Cui,BKN,3,3,7,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D'Angelo Russell,BKN,32,32,787,183,43,89,48.3,28,32,87.5,118,64.5,57,31.1,17,9.3,10,5.5,16,8.7
Dariq Whitehead,BKN,14,14,185,18,3,9,33.3,1,2,50.0,7,38.9,6,33.3,0,0.0,2,11.1,1,5.6
Day'Ron Sharpe,BKN,36,36,686,31,7,17,41.2,8,10,80.0,23,74.2,6,19.4,1,3.2,2,6.5,5,16.1
De'Anthony Melton,BKN,2,2,35,6,2,3,66.7,0,0,0.0,4,66.7,2,33.3,0,0.0,0,0.0,0,0.0
Drew Timme,BKN,6,6,175,20,0,5,0.0,6,6,100.0,6,30.0,8,40.0,0,0.0,4,20.0,3,15.0
Jalen Wilson,BKN,54,54,1359,310,36,106,34.0,44,52,84.6,119,38.4,148,47.7,31,10.0,20,6.5,26,8.4
Keon Johnson,BKN,54,54,1346,353,67,153,43.8,26,38,68.4,165,46.7,142,40.2,32,9.1,23,6.5,19,5.4
Killian Hayes,BKN,5,5,136,41,4,10,40.0,6,6,100.0,14,34.1,26,63.4,6,14.6,1,2.4,3,7.3
Maxwell Lewis,BKN,19,19,233,39,11,24,45.8,1,2,50.0,24,61.5,11,28.2,3,7.7,2,5.1,1,2.6
Nic Claxton,BKN,50,50,1341,137,40,86,46.5,16,30,53.3,98,71.5,25,18.2,3,2.2,6,4.4,15,10.9
Noah Clowney,BKN,35,35,798,75,6,32,18.8,10,11,90.9,22,29.3,23,30.7,5,6.7,9,12.0,6,8.0
Reece Beekman,BKN,23,23,358,98,16,40,40.0,14,18,77.8,44,44.9,44,44.9,5,5.1,3,3.1,8,8.2
Tosan Evbuomwan,BKN,20,20,475,130,28,62,45.2,18,28,64.3,76,58.5,39,30.0,9,6.9,11,8.5,14,10.8
Trendon Watford,BKN,28,28,578,230,55,109,50.5,27,39,69.2,142,61.7,76,33.0,22,9.6,19,8.3,20,8.7
Tyrese Martin,BKN,44,44,1000,204,39,84,46.4,14,16,87.5,93,45.6,87,42.6,26,12.7,22,10.8,8,3.9
Tyson Etienne,BKN,6,6,126,11,1,1,100.0,3,4,75.0,5,45.5,6,54.5,0,0.0,0,0.0,2,18.2
Ziaire Williams,BKN,41,41,977,112,18,55,32.7,19,20,95.0,57,50.9,31,27.7,4,3.6,11,9.8,11,9.8
Al Horford,BOS,16,16,441,13,3,5,60.0,0,0,0.0,6,46.2,7,53.8,1,7.7,1,7.7,0,0.0
Baylor Scheierman,BOS,4,4,64,13,4,7,57.1,2,2,100.0,10,76.9,3,23.1,0,0.0,0,0.0,1,7.7
Derrick White,BOS,18,18,612,81,16,27,59.3,6,8,75.0,39,48.1,37,45.7,6,7.4,12,14.8,4,4.9
Drew Peterson,BOS,8,8,64,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0
JD Davison,BOS,3,3,27,3,1,2,50.0,0,0,0.0,2,66.7,0,0.0,0,0.0,1,33.3,0,0.0
Jaylen Brown,BOS,17,17,621,238,58,113,51.3,19,30,63.3,140,58.8,80,33.6,23,9.7,19,8.0,15,6.3
Jayson Tatum,BOS,19,19,713,227,55,103,53.4,42,54,77.8,160,70.5,78,34.4,22,9.7,11,4.8,27,11.9
Jordan Walsh,BOS,13,13,93,4,0,2,0.0,0,2,0.0,0,0.0,1,25.0,0,0.0,0,0.0,1,25.0
Jrue Holiday,BOS,15,15,458,78,18,34,52.9,4,4,100.0,41,52.6,37,47.4,11,14.1,5,6.4,2,2.6
Kristaps Porziņģis,BOS,12,12,350,15,1,7,14.3,4,4,100.0,7,46.7,6,40.0,0,0.0,0,0.0,2,13.3
Luke Kornet,BOS,20,20,327,3,2,2,100.0,0,0,0.0,4,133.3,1,33.3,0,0.0,0,0.0,0,0.0
Miles Norris,BOS,1,1,19,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Neemias Queta,BOS,16,16,211,3,0,1,0.0,0,0,0.0,0,0.0,1,33.3,1,33.3,1,33.3,0,0.0
Payton Pritchard,BOS,21,21,612,105,22,37,59.5,6,6,100.0,51,48.6,60,57.1,9,8.6,3,2.9,3,2.9
Sam Hauser,BOS,19,19,356,10,2,3,66.7,0,0,0.0,4,40.0,7,70.0,2,20.0,0,0.0,0,0.0
Torrey Craig,BOS,10,10,131,9,2,2,100.0,0,0,0.0,4,44.4,4,44.4,1,11.1,3,33.3,0,0.0
Xavier Tillman,BOS,7,7,31,3,0,1,0.0,0,0,0.0,0,0.0,1,33.3,0,0.0,1,33.3,0,0.0
Brandon Miller,CHA,19,19,669,158,32,82,39.0,29,30,96.7,95,60.1,53,33.5,11,7.0,7,4.4,15,9.5
DaQuan Jeffries,CHA,38,38,839,88,22,53,41.5,6,8,75.0,52,59.1,23,26.1,5,5.7,6,6.8,4,4.5
Damion Baugh,CHA,14,14,341,92,14,43,32.6,2,2,100.0,30,32.6,40,43.5,10,10.9,7,7.6,1,1.1
Grant Williams,CHA,10,10,304,24,0,11,0.0,4,4,100.0,4,16.7,7,29.2,1,4.2,3,12.5,2,8.3
Isaiah Wong,CHA,18,18,244,94,18,46,39.1,15,18,83.3,52,55.3,30,31.9,3,3.2,9,9.6,9,9.6
Josh Green,CHA,51,51,1452,179,21,55,38.2,9,16,56.3,52,29.1,88,49.2,19,10.6,17,9.5,9,5.0
Josh Okogie,CHA,29,29,522,131,22,52,42.3,30,38,78.9,77,58.8,46,35.1,9,6.9,7,5.3,19,14.5
Jusuf Nurkić,CHA,33,33,656,30,7,18,38.9,5,8,62.5,19,63.3,5,16.7,2,6.7,3,10.0,4,13.3
KJ Simpson,CHA,33,33,778,211,42,113,37.2,19,20,95.0,105,49.8,76,36.0,17,8.1,10,4.7,11,5.2
LaMelo Ball,CHA,31,31,963,467,113,243,46.5,62,74,83.8,298,63.8,147,31.5,43,9.2,27,5.8,37,7.9
Marcus Garrett,CHA,3,3,61,20,7,13,53.8,0,0,0.0,14,70.0,6,30.0,3,15.0,1,5.0,0,0.0
Mark Williams,CHA,35,35,899,24,8,19,42.1,4,4,100.0,20,83.3,1,4.2,0,0.0,2,8.3,2,8.3
Miles Bridges,CHA,48,48,1505,583,155,337,46.0,79,90,87.8,406,69.6,149,25.6,28,4.8,40,6.9,45,7.7
Moussa Diabaté,CHA,56,56,956,33,16,21,76.2,3,4,75.0,35,106.1,3,9.1,0,0.0,5,15.2,2,6.1
Nick Smith Jr.,CHA,46,46,1058,287,58,135,43.0,21,22,95.5,138,48.1,126,43.9,23,8.0,14,4.9,11,3.8
Seth Curry,CHA,51,51,799,128,27,60,45.0,4,4,100.0,61,47.7,56,43.8,12,9.4,8,6.3,2,1.6
Taj Gibson,CHA,27,27,314,7,1,6,16.7,0,0,0.0,2,28.6,1,14.3,0,0.0,0,0.0,0,0.0
Tidjane Salaün,CHA,48,48,1054,118,16,55,29.1,24,34,70.6,57,48.3,27,22.9,9,7.6,15,12.7,17,14.4
Tre Mann,CHA,7,7,171,90,16,40,40.0,6,6,100.0,39,43.3,40,44.4,9,10.0,5,5.6,3,3.3
Wendell Moore Jr.,CHA,25,25,371,56,8,23,34.8,7,8,87.5,23,41.1,26,46.4,3,5.4,1,1.8,4,7.1
Adama Sanogo,CHI,2,2,5,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Ayo Dosunmu,CHI,29,29,856,211,41,68,60.3,11,14,78.6,96,45.5,117,55.5,22,10.4,13,6.2,7,3.3
Chris Duarte,CHI,13,13,60,15,6,8,75.0,0,0,0.0,14,93.3,6,40.0,1,6.7,0,0.0,1,6.7
Coby White,CHI,39,39,1261,459,79,163,48.5,42,48,87.5,205,44.7,222,48.4,42,9.2,30,6.5,25,5.4
Dalen Terry,CHI,40,40,501,109,17,37,45.9,11,16,68.8,45,41.3,58,53.2,8,7.3,6,5.5,8,7.3
E.J. Liddell,CHI,6,6,36,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0
Emanuel Miller,CHI,2,2,6,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Jahmir Young,CHI,2,2,12,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0
Jalen Smith,CHI,36,36,552,40,13,23,56.5,7,8,87.5,35,87.5,8,20.0,1,2.5,4,10.0,4,10.0
Jevon Carter,CHI,23,23,239,42,5,20,25.0,0,0,0.0,10,23.8,21,50.0,7,16.7,0,0.0,0,0.0
Josh Giddey,CHI,37,37,1076,386,62,141,44.0,31,37,83.8,157,40.7,193,50.0,47,12.2,20,5.2,19,4.9
Julian Phillips,CHI,42,42,583,54,8,17,47.1,6,10,60.0,24,44.4,29,53.7,3,5.6,1,1.9,5,9.3
Kevin Huerter,CHI,30,30,665,69,17,32,53.1,3,6,50.0,37,53.6,26,37.7,5,7.2,7,10.1,3,4.3
Lonzo Ball,CHI,19,19,421,43,4,12,33.3,2,2,100.0,10,23.3,26,60.5,4,9.3,3,7.0,1,2.3
Matas Buzelis,CHI,41,41,762,115,25,63,39.7,27,32,84.4,78,67.8,27,23.5,7,6.1,8,7.0,16,13.9
Nikola Vučević,CHI,39,39,1215,140,32,71,45.1,10,10,100.0,77,55.0,49,35.0,5,3.6,10,7.1,5,3.6
Patrick Williams,CHI,32,32,784,142,27,64,42.2,15,20,75.0,71,50.0,51,35.9,11,7.7,9,6.3,10,7.0
Talen Horton-Tucker,CHI,32,32,382,145,37,72,51.4,14,21,66.7,93,64.1,58,40.0,13,9.0,4,2.8,11,7.6
Tre Jones,CHI,25,25,448,153,25,60,41.7,11,14,78.6,65,42.5,77,50.3,20,13.1,4,2.6,7,4.6
Zach Collins,CHI,30,30,459,25,7,13,53.8,2,2,100.0,16,64.0,9,36.0,1,4.0,2,8.0,1,4.0
Chuma Okeke,CLE,7,7,177,6,2,2,100.0,0,0,0.0,4,66.7,4,66.7,2,33.3,0,0.0,0,0.0
Craig Porter Jr.,CLE,11,11,150,47,9,22,40.9,1,2,50.0,19,40.4,21,44.7,6,12.8,3,6.4,1,2.1
Darius Garland,CLE,15,15,486,245,53,101,52.5,23,26,88.5,132,53.9,111,45.3,27,11.0,12,4.9,13,5.3
De'Andre Hunter,CLE,26,26,735,154,40,80,50.0,26,28,92.9,107,69.5,40,26.0,6,3.9,10,6.5,14,9.1
Dean Wade,CLE,12,12,253,18,0,1,0.0,3,4,75.0,3,16.7,14,77.8,5,27.8,1,5.6,2,11.1
Donovan Mitchell,CLE,16,16,536,241,60,130,46.2,29,34,85.3,152,63.1,70,29.0,21,8.7,15,6.2,17,7.1
Emoni Bates,CLE,1,1,42,6,2,3,66.7,0,0,0.0,4,66.7,3,50.0,0,0.0,0,0.0,0,0.0
Evan Mobley,CLE,13,13,388,81,19,48,39.6,9,16,56.3,49,60.5,20,24.7,5,6.2,2,2.5,8,9.9
Isaac Okoro,CLE,11,11,205,18,2,8,25.0,2,2,100.0,7,38.9,6,33.3,2,11.1,3,16.7,1,5.6
Jarrett Allen,CLE,18,18,467,6,1,2,50.0,0,0,0.0,2,33.3,3,50.0,1,16.7,1,16.7,0,0.0
Javonte Green,CLE,44,44,883,55,10,31,32.3,7,14,50.0,27,49.1,10,18.2,4,7.3,4,7.3,7,12.7
Jaylon Tyson,CLE,10,10,112,25,4,12,33.3,0,0,0.0,8,32.0,9,36.0,1,4.0,3,12.0,0,0.0
Luke Travers,CLE,2,2,29,4,0,2,0.0,0,0,0.0,0,0.0,1,25.0,0,0.0,0,0.0,0,0.0
Max Strus,CLE,11,11,292,31,7,12,58.3,0,0,0.0,14,45.2,16,51.6,5,16.1,1,3.2,0,0.0
Nae'Qwan Tomlin,CLE,1,1,47,8,2,6,33.3,2,4,50.0,6,75.0,0,0.0,0,0.0,0,0.0,2,25.0
Sam Merrill,CLE,17,17,311,13,2,4,50.0,2,2,100.0,6,46.2,7,53.8,3,23.1,0,0.0,1,7.7
Tristan Thompson,CLE,9,9,117,9,2,6,33.3,1,4,25.0,5,55.6,1,11.1,0,0.0,0,0.0,2,22.2
Ty Jerome,CLE,15,15,337,126,32,52,61.5,21,27,77.8,87,69.0,52,41.3,16,12.7,5,4.0,14,11.1
Anthony Davis,DAL,21,21,711,92,38,67,56.7,14,22,63.6,94,102.2,7,7.6,1,1.1,6,6.5,11,12.0
Brandon Williams,DAL,18,18,306,111,29,47,61.7,17,22,77.3,77,69.4,48,43.2,11,9.9,4,3.6,11,9.9
Caleb Martin,DAL,28,28,774,177,28,62,45.2,16,30,53.3,74,41.8,84,47.5,24,13.6,11,6.2,15,8.5
Daniel Gafford,DAL,29,29,614,22,11,17,64.7,6,8,75.0,28,127.3,1,4.5,0,0.0,0,0.0,4,18.2
Danté Exum,DAL,13,13,224,89,17,38,44.7,8,12,66.7,42,47.2,35,39.3,6,6.7,5,5.6,6,6.7
Dereck Lively II,DAL,15,15,340,3,1,2,50.0,2,2,100.0,4,133.3,0,0.0,0,0.0,0,0.0,1,33.3
Dwight Powell,DAL,30,30,328,3,0,2,0.0,0,0,0.0,0,0.0,1,33.3,0,0.0,0,0.0,0,0.0
Jaden Hardy,DAL,27,27,503,162,38,68,55.9,18,28,64.3,94,58.0,56,34.6,16,9.9,21,13.0,15,9.3
Jazian Gortman,DAL,8,8,33,11,1,4,25.0,0,0,0.0,2,18.2,5,45.5,0,0.0,1,9.1,0,0.0
Kai Jones,DAL,20,20,296,11,5,5,100.0,4,4,100.0,16,145.5,4,36.4,3,27.3,0,0.0,2,18.2
Kessler Edwards,DAL,23,23,389,33,5,14,35.7,2,2,100.0,12,36.4,17,51.5,1,3.0,1,3.0,1,3.0
Klay Thompson,DAL,39,39,1108,158,21,61,34.4,5,6,83.3,48,30.4,72,45.6,17,10.8,20,12.7,3,1.9
Kyrie Irving,DAL,22,22,819,290,94,169,55.6,41,44,93.2,235,81.0,73,25.2,12,4.1,18,6.2,22,7.6
Max Christie,DAL,38,38,1064,150,31,70,44.3,17,20,85.0,81,54.0,59,39.3,10,6.7,6,4.0,10,6.7
Moses Brown,DAL,8,8,50,2,1,2,50.0,0,0,0.0,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0
Naji Marshall,DAL,37,37,1094,311,99,176,56.3,46,54,85.2,248,79.7,83,26.7,21,6.8,24,7.7,27,8.7
Olivier-Maxence Prosper,DAL,25,25,317,59,8,23,34.8,11,12,91.7,27,45.8,24,40.7,7,11.9,3,5.1,6,10.2
P.J. Washington,DAL,26,26,855,210,48,111,43.2,30,42,71.4,130,61.9,53,25.2,9,4.3,19,9.0,21,10.0
Spencer Dinwiddie,DAL,42,42,1174,356,68,154,44.2,42,54,77.8,187,52.5,140,39.3,32,9.0,19,5.3,27,7.6
Aaron Gordon,DEN,18,18,542,51,10,22,45.5,11,16,68.8,32,62.7,16,31.4,3,5.9,4,7.8,8,15.7
Christian Braun,DEN,31,31,1061,124,32,66,48.5,12,14,85.7,81,65.3,41,33.1,8,6.5,10,8.1,7,5.6
Dario Šarić,DEN,9,9,140,12,3,7,42.9,0,2,0.0,6,50.0,4,33.3,1,8.3,0,0.0,1,8.3
DeAndre Jordan,DEN,19,19,240,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Hunter Tyson,DEN,21,21,132,8,3,5,60.0,0,0,0.0,6,75.0,3,37.5,1,12.5,0,0.0,0,0.0
Jalen Pickett,DEN,18,18,268,41,5,9,55.6,2,2,100.0,12,29.3,30,73.2,8,19.5,1,2.4,1,2.4
Jamal Murray,DEN,26,26,959,285,64,136,47.1,20,20,100.0,153,53.7,114,40.0,41,14.4,15,5.3,10,3.5
Julian Strawther,DEN,24,24,432,65,16,40,40.0,11,12,91.7,43,66.2,15,23.1,6,9.2,3,4.6,6,9.2
Michael Porter Jr.,DEN,30,30,1025,91,24,46,52.2,12,18,66.7,60,65.9,23,25.3,6,6.6,10,11.0,9,9.9
Nikola Jokić,DEN,24,24,911,149,37,71,52.1,16,22,72.7,92,61.7,54,36.2,12,8.1,5,3.4,11,7.4
PJ Hall,DEN,7,7,29,3,1,1,100.0,2,2,100.0,4,133.3,1,33.3,0,0.0,0,0.0,1,33.3
Peyton Watson,DEN,28,28,672,47,11,20,55.0,7,8,87.5,29,61.7,20,42.6,3,6.4,3,6.4,4,8.5
Russell Westbrook,DEN,32,32,907,295,50,107,46.7,18,32,56.3,122,41.4,135,45.8,22,7.5,29,9.8,16,5.4
Spencer Jones,DEN,7,7,70,4,1,3,33.3,0,0,0.0,2,50.0,1,25.0,0,0.0,0,0.0,0,0.0
Trey Alexander,DEN,9,9,48,16,1,5,20.0,0,0,0.0,2,12.5,10,62.5,2,12.5,1,6.3,0,0.0
Vlatko Čančar,DEN,11,11,101,2,1,1,100.0,0,0,0.0,2,100.0,1,50.0,0,0.0,0,0.0,0,0.0
Zeke Nnaji,DEN,21,21,192,8,0,5,0.0,0,0,0.0,0,0.0,3,37.5,1,12.5,0,0.0,0,0.0
Ausar Thompson,DET,25,25,565,114,25,55,45.5,14,20,70.0,64,56.1,37,32.5,8,7.0,9,7.9,10,8.8
Bobi Klintman,DET,4,4,31,5,1,1,100.0,0,0,0.0,2,40.0,4,80.0,2,40.0,0,0.0,0,0.0
Cade Cunningham,DET,32,32,1143,599,169,333,50.8,74,86,86.0,425,71.0,173,28.9,52,8.7,34,5.7,43,7.2
Daniss Jenkins,DET,4,4,18,3,1,1,100.0,0,2,0.0,2,66.7,1,33.3,0,0.0,0,0.0,1,33.3
Dennis Schröder,DET,38,38,1106,401,67,154,43.5,36,48,75.0,175,43.6,182,45.4,52,13.0,27,6.7,24,6.0
Isaiah Stewart,DET,34,34,660,11,3,4,75.0,0,0,0.0,6,54.5,5,45.5,1,9.1,2,18.2,0,0.0
Jaden Ivey,DET,16,16,447,151,26,74,35.1,23,30,76.7,77,51.0,43,28.5,13,8.6,17,11.3,15,9.9
Jalen Duren,DET,35,35,889,61,16,32,50.0,12,18,66.7,46,75.4,13,21.3,1,1.6,5,8.2,10,16.4
Lindy Waters III,DET,25,25,443,28,6,16,37.5,0,0,0.0,12,42.9,9,32.1,0,0.0,3,10.7,0,0.0
Malik Beasley,DET,38,38,1059,115,29,73,39.7,7,12,58.3,67,58.3,29,25.2,12,10.4,6,5.2,6,5.2
Marcus Sasser,DET,27,27,395,105,27,46,58.7,0,0,0.0,58,55.2,46,43.8,14,13.3,7,6.7,0,0.0
Paul Reed,DET,23,23,247,20,5,12,41.7,5,6,83.3,15,75.0,5,25.0,1,5.0,0,0.0,3,15.0
Ronald Holland II,DET,37,37,566,94,21,44,47.7,10,16,62.5,54,57.4,27,28.7,3,3.2,12,12.8,8,8.5
Simone Fontecchio,DET,37,37,600,53,13,27,48.1,8,10,80.0,35,66.0,13,24.5,1,1.9,6,11.3,5,9.4
Tim Hardaway Jr.,DET,36,36,986,65,18,46,39.1,11,14,78.6,51,78.5,9,13.8,4,6.2,2,3.1,7,10.8
Tobias Harris,DET,33,33,1008,117,36,81,44.4,11,12,91.7,85,72.6,20,17.1,2,1.7,8,6.8,6,5.1
Brandin Podziemski,GSW,26,26,713,148,29,61,47.5,12,16,75.0,73,49.3,68,45.9,18,12.2,7,4.7,8,5.4
Buddy Hield,GSW,34,34,781,87,15,38,39.5,2,2,100.0,32,36.8,39,44.8,3,3.4,9,10.3,1,1.1
Draymond Green,GSW,26,26,765,81,17,33,51.5,6,8,75.0,42,51.9,33,40.7,6,7.4,8,9.9,4,4.9
Gary Payton II,GSW,26,26,382,23,10,16,62.5,1,2,50.0,22,95.7,5,21.7,1,4.3,0,0.0,1,4.3
Gui Santos,GSW,20,20,252,19,3,5,60.0,1,2,50.0,7,36.8,9,47.4,2,10.5,3,15.8,1,5.3
Jackson Rowe,GSW,2,2,29,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Jimmy Butler III,GSW,19,19,606,228,37,66,56.1,43,50,86.0,118,51.8,126,55.3,30,13.2,8,3.5,25,11.0
Jonathan Kuminga,GSW,19,19,506,192,38,97,39.2,31,48,64.6,108,56.3,56,29.2,9,4.7,10,5.2,25,13.0
Kevin Knox II,GSW,3,3,13,2,0,1,0.0,0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0
Kevon Looney,GSW,31,31,450,21,7,12,58.3,0,0,0.0,14,66.7,8,38.1,5,23.8,1,4.8,0,0.0
Moses Moody,GSW,29,29,620,100,21,46,45.7,7,10,70.0,52,52.0,38,38.0,11,11.0,6,6.0,5,5.0
Pat Spencer,GSW,15,15,128,39,11,21,52.4,1,2,50.0,24,61.5,13,33.3,7,17.9,2,5.1,1,2.6
Quinten Post,GSW,16,16,223,8,2,6,33.3,0,0,0.0,5,62.5,2,25.0,1,12.5,0,0.0,0,0.0
Stephen Curry,GSW,29,29,948,272,48,106,45.3,30,30,100.0,129,47.4,119,43.8,22,8.1,24,8.8,15,5.5
Trayce Jackson-Davis,GSW,29,29,496,29,3,19,15.8,2,2,100.0,9,31.0,9,31.0,4,13.8,0,0.0,1,3.4
Aaron Holiday,HOU,23,23,306,80,14,24,58.3,0,0,0.0,30,37.5,47,58.8,8,10.0,7,8.8,0,0.0
Alperen Sengun,HOU,24,24,776,192,54,106,50.9,27,40,67.5,139,72.4,48,25.0,17,8.9,14,7.3,20,10.4
