PLAYER,TEAM,GP,W,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
Caris LeVert,ATL,46,46,1145,347,58,125,46.4,27,45,60,143,41.2,171,49.3,50,14.4,21,6.1,23,6.6
Clint Capela,ATL,27,27,591,6,1,3,33.3,0,0,0,2,33.3,2,33.3,0,0,1,16.7,0,0
Daeqwon Plowden,ATL,3,3,58,8,3,3,100,0,0,0,6,75,5,62.5,2,25,0,0,0,0
Dominick Barlow,ATL,13,13,178,18,3,5,60,2,4,50,8,44.4,8,44.4,2,11.1,2,11.1,2,11.1
Dyson Daniels,ATL,37,37,1263,391,79,161,49.1,21,34,61.8,182,46.5,175,44.8,44,11.3,25,6.4,17,4.3
Garrison Mathews,ATL,21,21,391,27,3,8,37.5,7,8,87.5,13,48.1,10,37,4,14.8,2,7.4,4,14.8
Georges Niang,ATL,55,55,1140,154,40,74,54.1,3,4,75,85,55.2,63,40.9,18,11.7,12,7.8,2,1.3
Jacob Toppin,ATL,13,13,63,13,2,5,40,0,0,0,4,30.8,6,46.2,2,15.4,2,15.4,0,0
Jalen Johnson,ATL,18,18,665,140,32,63,50.8,15,20,75,80,57.1,54,38.6,18,12.9,11,7.9,10,7.1
Keaton Wallace,ATL,15,15,259,79,15,40,37.5,4,4,100,34,43,36,45.6,3,3.8,1,1.3,2,2.5
Kobe Bufkin,ATL,6,6,79,26,6,14,42.9,4,4,100,16,61.5,8,30.8,3,11.5,1,3.8,2,7.7
Larry Nance Jr.,ATL,10,10,217,10,3,4,75,0,0,0,6,60,5,50,4,40,1,10,0,0
Mouhamed Gueye,ATL,15,15,278,11,3,6,50,2,2,100,9,81.8,4,36.4,1,9.1,0,0,1,9.1
Onyeka Okongwu,ATL,35,35,973,30,8,23,34.8,0,0,0,17,56.7,3,10,1,3.3,3,10,0,0
Terance Mann,ATL,37,37,761,111,27,47,57.4,1,4,25,56,50.5,56,50.5,19,17.1,3,2.7,2,1.8
Trae Young,ATL,36,36,1278,578,115,237,48.5,56,71,78.9,297,51.4,244,42.2,73,12.6,41,7.1,34,5.9
Vít Krejčí,ATL,28,28,550,102,20,24,83.3,3,6,50,43,42.2,72,70.6,22,21.6,2,2,3,2.9
Zaccharie Risacher,ATL,38,38,918,138,39,77,50.6,10,12,83.3,90,65.2,43,31.2,7,5.1,11,8,6,4.3
Cam Thomas,BKN,8,8,248,106,26,48,54.2,24,25,96,80,75.5,39,36.8,12,11.3,5,4.7,13,12.3
Cameron Johnson,BKN,21,21,664,157,31,56,55.4,31,32,96.9,95,60.5,68,43.3,18,11.5,9,5.7,16,10.2
Cui Cui,BKN,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D'Angelo Russell,BKN,26,26,693,173,42,87,48.3,23,28,82.1,111,64.2,58,33.5,19,11,7,4,14,8.1
Dariq Whitehead,BKN,6,6,61,6,1,2,50,0,0,0,2,33.3,2,33.3,1,16.7,1,16.7,0,0
Day'Ron Sharpe,BKN,14,14,222,8,2,3,66.7,1,2,50,6,75,3,37.5,2,25,1,12.5,1,12.5
De'Anthony Melton,BKN,4,4,86,23,2,6,33.3,0,0,0,4,17.4,14,60.9,5,21.7,1,4.3,0,0
Drew Timme,BKN,3,3,79,10,5,8,62.5,0,0,0,11,110,2,20,1,10,0,0,0,0
Jalen Wilson,BKN,25,25,673,144,21,44,47.7,14,16,87.5,58,40.3,82,56.9,18,12.5,8,5.6,8,5.6
Keon Johnson,BKN,25,25,579,126,21,64,32.8,17,20,85,60,47.6,46,36.5,17,13.5,4,3.2,10,7.9
Killian Hayes,BKN,1,1,27,5,1,2,50,1,2,50,3,60,2,40,0,0,0,0,1,20
Maxwell Lewis,BKN,9,9,94,19,4,6,66.7,0,0,0,8,42.1,8,42.1,1,5.3,4,21.1,0,0
Nic Claxton,BKN,20,20,541,51,14,28,50,6,8,75,34,66.7,15,29.4,4,7.8,2,3.9,4,7.8
Noah Clowney,BKN,11,11,244,17,3,7,42.9,5,6,83.3,12,70.6,5,29.4,0,0,1,5.9,3,17.6
Reece Beekman,BKN,13,13,111,35,4,10,40,0,0,0,8,22.9,21,60,4,11.4,2,5.7,0,0
Tosan Evbuomwan,BKN,8,8,190,47,6,19,31.6,10,12,83.3,22,46.8,21,44.7,7,14.9,0,0,6,12.8
Trendon Watford,BKN,16,16,335,127,31,60,51.7,17,20,85,81,63.8,41,32.3,5,3.9,13,10.2,10,7.9
Tyrese Martin,BKN,16,16,315,56,8,19,42.1,4,6,66.7,20,35.7,28,50,9,16.1,4,7.1,3,5.4
Tyson Etienne,BKN,1,1,26,2,0,0,0,2,2,100,2,100,1,50,0,0,0,0,1,50
Ziaire Williams,BKN,22,22,564,45,8,20,40,5,8,62.5,21,46.7,17,37.8,5,11.1,2,4.4,4,8.9
Al Horford,BOS,44,44,1218,50,8,20,40,2,2,100,19,38,25,50,5,10,3,6,1,2
Baylor Scheierman,BOS,27,27,320,32,5,10,50,4,6,66.7,15,46.9,15,46.9,7,21.9,4,12.5,3,9.4
Derrick White,BOS,58,58,1962,285,71,128,55.5,45,50,90,193,67.7,105,36.8,30,10.5,19,6.7,25,8.8
Drew Peterson,BOS,17,17,122,11,2,3,66.7,0,0,0,4,36.4,7,63.6,1,9.1,1,9.1,0,0
JD Davison,BOS,13,13,66,24,5,11,45.5,1,2,50,11,45.8,7,29.2,2,8.3,4,16.7,1,4.2
Jaylen Brown,BOS,46,46,1537,559,138,266,51.9,59,74,79.7,346,61.9,200,35.8,61,10.9,36,6.4,37,6.6
Jayson Tatum,BOS,53,53,1911,514,146,256,57,79,92,85.9,381,74.1,161,31.3,48,9.3,30,5.8,46,8.9
Jordan Walsh,BOS,39,39,310,20,7,9,77.8,3,4,75,18,90,6,30,1,5,3,15,2,10
Jrue Holiday,BOS,47,47,1438,217,48,92,52.2,23,24,95.8,121,55.8,98,45.2,29,13.4,12,5.5,12,5.5
Kristaps Porziņģis,BOS,30,30,860,49,18,29,62.1,12,12,100,49,100,10,20.4,1,2,2,4.1,6,12.2
Luke Kornet,BOS,53,53,1034,9,4,4,100,0,0,0,8,88.9,4,44.4,0,0,0,0,0,0
Miles Norris,BOS,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neemias Queta,BOS,46,46,652,17,5,9,55.6,2,2,100,12,70.6,6,35.3,1,5.9,0,0,1,5.9
Payton Pritchard,BOS,59,59,1659,327,65,100,65,12,14,85.7,143,43.7,200,61.2,61,18.7,15,4.6,7,2.1
Sam Hauser,BOS,52,52,1185,51,19,27,70.4,4,4,100,43,84.3,20,39.2,3,5.9,0,0,2,3.9
Torrey Craig,BOS,16,16,183,10,2,3,66.7,0,0,0,4,40,6,60,0,0,0,0,0,0
Xavier Tillman,BOS,26,26,200,13,2,5,40,0,0,0,4,30.8,4,30.8,0,0,3,23.1,0,0
Brandon Miller,CHA,8,8,254,59,14,35,40,3,6,50,32,54.2,14,23.7,4,6.8,5,8.5,3,5.1
DaQuan Jeffries,CHA,9,9,232,15,3,5,60,1,2,50,7,46.7,7,46.7,2,13.3,1,6.7,1,6.7
Damion Baugh,CHA,1,1,29,11,2,5,40,0,0,0,4,36.4,6,54.5,2,18.2,0,0,0,0
Grant Williams,CHA,6,6,175,19,2,3,66.7,6,6,100,10,52.6,8,42.1,2,10.5,3,15.8,3,15.8
Isaiah Wong,CHA,2,2,21,7,1,4,25,2,2,100,4,57.1,2,28.6,2,28.6,0,0,1,14.3
Josh Green,CHA,17,17,436,49,7,15,46.7,3,4,75,17,34.7,25,51,4,8.2,5,10.2,2,4.1
Josh Okogie,CHA,11,11,103,19,5,8,62.5,0,0,0,10,52.6,8,42.1,1,5.3,3,15.8,0,0
Jusuf Nurkić,CHA,18,18,407,10,2,4,50,2,2,100,6,60,0,0,0,0,2,20,1,10
KJ Simpson,CHA,3,3,64,10,2,7,28.6,0,0,0,4,40,3,30,1,10,0,0,0,0
LaMelo Ball,CHA,16,16,541,243,62,121,51.2,31,34,91.2,161,66.3,88,36.2,27,11.1,8,3.3,17,7
Marcus Garrett,CHA,1,1,19,4,0,3,0,0,0,0,0,0,0,0,0,0,1,25,0,0
Mark Williams,CHA,9,9,272,6,2,5,40,0,0,0,4,66.7,1,16.7,0,0,0,0,0,0
Miles Bridges,CHA,16,16,524,174,44,97,45.4,22,24,91.7,111,63.8,45,25.9,10,5.7,16,9.2,12,6.9
Moussa Diabaté,CHA,15,15,285,6,1,4,25,0,0,0,2,33.3,1,16.7,0,0,1,16.7,0,0
Nick Smith Jr.,CHA,14,14,310,69,17,34,50,2,2,100,37,53.6,28,40.6,9,13,5,7.2,1,1.4
Seth Curry,CHA,17,17,262,31,7,12,58.3,3,4,75,17,54.8,9,29,2,6.5,7,22.6,2,6.5
Taj Gibson,CHA,10,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tidjane Salaün,CHA,12,12,190,16,4,8,50,0,0,0,8,50,7,43.8,2,12.5,1,6.3,0,0
Tre Mann,CHA,6,6,148,71,21,39,53.8,1,2,50,43,60.6,27,38,4,5.6,3,4.2,1,1.4
Wendell Moore Jr.,CHA,11,11,128,13,3,8,37.5,2,2,100,8,61.5,3,23.1,0,0,1,7.7,1,7.7
Adama Sanogo,CHI,2,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ayo Dosunmu,CHI,17,17,538,160,34,62,54.8,4,4,100,74,46.3,83,51.9,24,15,9,5.6,2,1.3
Chris Duarte,CHI,4,4,14,2,0,0,0,0,0,0,0,0,1,50,0,0,1,50,0,0
Coby White,CHI,35,35,1189,475,105,184,57.1,62,67,92.5,283,59.6,220,46.3,55,11.6,26,5.5,35,7.4
Dalen Terry,CHI,33,33,486,101,17,36,47.2,14,18,77.8,50,49.5,46,45.5,7,6.9,4,4,9,8.9
E.J. Liddell,CHI,6,6,17,2,0,0,0,0,0,0,0,0,2,100,0,0,0,0,0,0
Emanuel Miller,CHI,4,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jahmir Young,CHI,4,4,18,4,1,1,100,2,2,100,4,100,2,50,1,25,0,0,1,25
Jalen Smith,CHI,28,28,411,21,6,13,46.2,4,4,100,17,81,5,23.8,1,4.8,0,0,2,9.5
Jevon Carter,CHI,13,13,82,14,6,6,100,2,2,100,14,100,6,42.9,0,0,1,7.1,1,7.1
Josh Giddey,CHI,33,33,1041,373,71,130,54.6,44,58,75.9,190,50.9,179,48,52,13.9,24,6.4,29,7.8
Julian Phillips,CHI,37,37,540,30,2,11,18.2,3,4,75,7,23.3,15,50,5,16.7,2,6.7,2,6.7
Kevin Huerter,CHI,39,39,1014,118,34,56,60.7,10,14,71.4,80,67.8,48,40.7,14,11.9,6,5.1,7,5.9
Lonzo Ball,CHI,16,16,356,41,7,12,58.3,0,0,0,14,34.1,22,53.7,7,17.1,5,12.2,0,0
Matas Buzelis,CHI,39,39,749,104,26,51,51,24,30,80,76,73.1,25,24,6,5.8,10,9.6,15,14.4
Nikola Vučević,CHI,34,34,1063,127,32,57,56.1,10,14,71.4,76,59.8,51,40.2,7,5.5,6,4.7,7,5.5
Patrick Williams,CHI,31,31,792,139,25,60,41.7,15,21,71.4,65,46.8,59,42.4,12,8.6,5,3.6,11,7.9
Talen Horton-Tucker,CHI,26,26,341,129,26,46,56.5,21,29,72.4,74,57.4,56,43.4,16,12.4,10,7.8,15,11.6
Tre Jones,CHI,21,21,457,161,27,58,46.6,17,18,94.4,73,45.3,88,54.7,21,13,2,1.2,9,5.6
Zach Collins,CHI,34,34,519,14,4,8,50,0,0,0,8,57.1,4,28.6,0,0,2,14.3,0,0
Chuma Okeke,CLE,2,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig Porter Jr.,CLE,40,40,363,82,13,29,44.8,6,8,75,32,39,40,48.8,13,15.9,9,11,4,4.9
Darius Garland,CLE,60,60,1815,845,179,335,53.4,78,82,95.1,448,53,383,45.3,126,14.9,59,7,41,4.9
De'Andre Hunter,CLE,38,38,1006,161,45,91,49.5,38,42,90.5,132,82,36,22.4,9,5.6,10,6.2,21,13
Dean Wade,CLE,47,47,1000,55,9,14,64.3,1,4,25,20,36.4,34,61.8,12,21.8,3,5.5,2,3.6
Donovan Mitchell,CLE,55,55,1696,615,163,292,55.8,80,96,83.3,416,67.6,235,38.2,62,10.1,19,3.1,49,8
Emoni Bates,CLE,9,9,33,4,0,0,0,0,0,0,0,0,4,100,2,50,0,0,0,0
Evan Mobley,CLE,58,58,1778,388,93,174,53.4,50,70,71.4,243,62.6,118,30.4,27,7,43,11.1,36,9.3
Isaac Okoro,CLE,44,44,848,74,11,22,50,4,6,66.7,26,35.1,42,56.8,10,13.5,4,5.4,3,4.1
Jarrett Allen,CLE,64,64,1829,53,22,30,73.3,4,8,50,49,92.5,13,24.5,2,3.8,5,9.4,4,7.5
Javonte Green,CLE,24,24,375,8,1,4,25,2,2,100,4,50,3,37.5,0,0,0,0,1,12.5
Jaylon Tyson,CLE,37,37,341,69,12,24,50,3,4,75,27,39.1,34,49.3,7,10.1,8,11.6,2,2.9
Luke Travers,CLE,10,10,59,6,0,2,0,2,2,100,2,33.3,2,33.3,2,33.3,0,0,1,16.7
Max Strus,CLE,39,39,981,93,9,15,60,3,4,75,22,23.7,68,73.1,25,26.9,7,7.5,2,2.2
Nae'Qwan Tomlin,CLE,4,4,17,3,2,3,66.7,0,0,0,4,133.3,0,0,0,0,0,0,0,0
Sam Merrill,CLE,54,54,1090,54,1,6,16.7,2,2,100,4,7.4,43,79.6,12,22.2,2,3.7,1,1.9
Tristan Thompson,CLE,31,31,211,15,3,13,23.1,0,0,0,6,40,0,0,0,0,2,13.3,0,0
Ty Jerome,CLE,55,55,1055,462,115,209,55,45,50,90,289,62.6,197,42.6,54,11.7,25,5.4,25,5.4
Anthony Davis,DAL,30,30,994,162,46,97,47.4,54,62,87.1,152,93.8,19,11.7,5,3.1,12,7.4,31,19.1
Brandon Williams,DAL,15,15,181,77,15,32,46.9,12,14,85.7,43,55.8,31,40.3,11,14.3,5,6.5,7,9.1
Caleb Martin,DAL,17,17,444,75,11,27,40.7,10,18,55.6,32,42.7,33,44,6,8,5,6.7,9,12
Daniel Gafford,DAL,28,28,612,27,11,16,68.8,4,6,66.7,27,100,3,11.1,1,3.7,2,7.4,3,11.1
Danté Exum,DAL,7,7,149,40,7,16,43.8,3,4,75,18,45,20,50,3,7.5,0,0,2,5
Dereck Lively II,DAL,21,21,493,4,2,3,66.7,0,0,0,5,125,1,25,0,0,0,0,0,0
Dwight Powell,DAL,25,25,222,6,1,1,100,1,4,25,3,50,3,50,1,16.7,0,0,2,33.3
Jaden Hardy,DAL,30,30,405,137,32,72,44.4,12,14,85.7,78,56.9,44,32.1,6,4.4,11,8,7,5.1
Jazian Gortman,DAL,8,8,23,4,0,2,0,0,0,0,0,0,2,50,0,0,0,0,0,0
Kai Jones,DAL,20,20,173,4,1,3,33.3,0,0,0,2,50,1,25,0,0,0,0,0,0
Kessler Edwards,DAL,17,17,220,17,2,7,28.6,0,0,0,4,23.5,9,52.9,4,23.5,0,0,0,0
Klay Thompson,DAL,33,33,857,120,21,45,46.7,8,10,80,50,41.7,61,50.8,17,14.2,5,4.2,5,4.2
Kyrie Irving,DAL,28,28,984,297,73,156,46.8,37,38,97.4,192,64.6,98,33,28,9.4,18,6.1,19,6.4
Max Christie,DAL,40,40,1063,160,26,63,41.3,32,36,88.9,86,53.8,62,38.8,16,10,14,8.8,18,11.3
Moses Brown,DAL,5,5,69,3,1,2,50,1,2,50,3,100,0,0,0,0,0,0,1,33.3
Naji Marshall,DAL,32,32,825,223,67,120,55.8,21,22,95.5,158,70.9,71,31.8,21,9.4,14,6.3,11,4.9
Olivier-Maxence Prosper,DAL,27,27,267,50,11,24,45.8,10,14,71.4,33,66,18,36,2,4,1,2,7,14
P.J. Washington,DAL,31,31,980,190,39,96,40.6,26,30,86.7,105,55.3,48,25.3,16,8.4,23,12.1,16,8.4
Spencer Dinwiddie,DAL,37,37,962,272,65,115,56.5,40,52,76.9,176,64.7,113,41.5,28,10.3,11,4,26,9.6
Aaron Gordon,DEN,33,33,904,91,20,46,43.5,27,30,90,71,78,24,26.4,5,5.5,4,4.4,15,16.5
Christian Braun,DEN,48,48,1615,142,35,61,57.4,20,22,90.9,92,64.8,60,42.3,20,14.1,6,4.2,11,7.7
Dario Šarić,DEN,7,7,71,4,1,1,100,2,2,100,4,100,1,25,0,0,0,0,1,25
DeAndre Jordan,DEN,37,37,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hunter Tyson,DEN,30,30,268,7,0,3,0,4,4,100,4,57.1,2,28.6,0,0,0,0,2,28.6
Jalen Pickett,DEN,31,31,398,52,11,24,45.8,0,0,0,23,44.2,25,48.1,8,15.4,3,5.8,0,0
Jamal Murray,DEN,41,41,1460,461,117,225,52,40,46,87,284,61.6,183,39.7,56,12.1,16,3.5,23,5
Julian Strawther,DEN,41,41,951,148,42,82,51.2,18,20,90,102,68.9,49,33.1,5,3.4,2,1.4,10,6.8
Michael Porter Jr.,DEN,47,47,1569,124,34,59,57.6,19,24,79.2,88,71,39,31.5,10,8.1,12,9.7,12,9.7
Nikola Jokić,DEN,46,46,1659,196,52,93,55.9,22,32,68.8,130,66.3,61,31.1,17,8.7,13,6.6,16,8.2
PJ Hall,DEN,12,12,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peyton Watson,DEN,40,40,983,73,18,36,50,10,12,83.3,48,65.8,23,31.5,7,9.6,7,9.6,6,8.2
Russell Westbrook,DEN,43,43,1185,397,66,124,53.2,33,52,63.5,170,42.8,193,48.6,57,14.4,34,8.6,26,6.5
Spencer Jones,DEN,13,13,54,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trey Alexander,DEN,14,14,68,15,6,9,66.7,0,0,0,12,80,6,40,2,13.3,0,0,0,0
Vlatko Čančar,DEN,2,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeke Nnaji,DEN,36,36,416,14,2,4,50,1,2,50,5,35.7,7,50,2,14.3,1,7.1,1,7.1
Ausar Thompson,DET,34,34,763,141,33,63,52.4,16,26,61.5,82,58.2,46,32.6,11,7.8,13,9.2,13,9.2
Bobi Klintman,DET,4,4,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cade Cunningham,DET,38,38,1309,600,171,328,52.1,85,100,85,437,72.8,173,28.8,62,10.3,34,5.7,50,8.3
Daniss Jenkins,DET,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Schröder,DET,37,37,999,355,70,157,44.6,46,54,85.2,194,54.6,141,39.7,34,9.6,14,3.9,27,7.6
Isaiah Stewart,DET,38,38,774,16,3,11,27.3,1,2,50,8,50,2,12.5,1,6.3,2,12.5,1,6.3
Jaden Ivey,DET,14,14,451,144,34,65,52.3,15,24,62.5,84,58.3,49,34,11,7.6,15,10.4,12,8.3
Jalen Duren,DET,43,43,1145,88,29,52,55.8,14,18,77.8,74,84.1,14,15.9,4,4.5,9,10.2,9,10.2
Lindy Waters III,DET,27,27,335,20,4,9,44.4,0,0,0,8,40,10,50,1,5,0,0,0,0
Malik Beasley,DET,44,44,1224,119,35,74,47.3,15,22,68.2,86,72.3,29,24.4,8,6.7,3,2.5,11,9.2
Marcus Sasser,DET,30,30,416,85,18,32,56.3,10,14,71.4,47,55.3,38,44.7,9,10.6,5,5.9,7,8.2
Paul Reed,DET,22,22,190,9,0,5,0,0,0,0,0,0,4,44.4,1,11.1,0,0,0,0
Ronald Holland II,DET,44,44,700,114,32,59,54.2,19,22,86.4,86,75.4,29,25.4,8,7,6,5.3,11,9.6
Simone Fontecchio,DET,38,38,637,69,13,36,36.1,10,12,83.3,37,53.6,18,26.1,4,5.8,8,11.6,6,8.7
Tim Hardaway Jr.,DET,41,41,1166,79,24,43,55.8,15,18,83.3,65,82.3,22,27.8,10,12.7,4,5.1,9,11.4
Tobias Harris,DET,40,40,1298,165,46,94,48.9,16,20,80,111,67.3,50,30.3,16,9.7,9,5.5,10,6.1
Brandin Podziemski,GSW,38,38,1004,207,41,89,46.1,25,30,83.3,108,52.2,89,43,13,6.3,11,5.3,15,7.2
Braxton Key,GSW,3,3,11,3,0,1,0,0,0,0,0,0,1,33.3,0,0,1,33.3,0,0
Buddy Hield,GSW,48,48,1082,124,21,43,48.8,4,4,100,46,37.1,66,53.2,12,9.7,10,8.1,2,1.6
Draymond Green,GSW,42,42,1218,109,13,40,32.5,15,22,68.2,42,38.5,49,45,14,12.8,6,5.5,11,10.1
Gary Payton II,GSW,36,36,545,26,6,11,54.5,2,2,100,14,53.8,13,50,5,19.2,1,3.8,1,3.8
Gui Santos,GSW,36,36,510,42,4,9,44.4,2,2,100,10,23.8,28,66.7,6,14.3,3,7.1,1,2.4
Jackson Rowe,GSW,4,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Butler III,GSW,36,36,1140,453,54,118,45.8,88,105,83.8,203,44.8,246,54.3,58,12.8,17,3.8,54,11.9
Jonathan Kuminga,GSW,28,28,638,189,47,95,49.5,37,56,66.1,132,69.8,52,27.5,8,4.2,11,5.8,28,14.8
Kevin Knox II,GSW,11,11,70,11,6,7,85.7,0,0,0,12,109.1,1,9.1,0,0,2,18.2,0,0
Kevon Looney,GSW,45,45,692,19,3,12,25,1,2,50,7,36.8,5,26.3,2,10.5,1,5.3,1,5.3
Moses Moody,GSW,45,45,1030,130,29,57,50.9,22,30,73.3,81,62.3,45,34.6,10,7.7,9,6.9,15,11.5
Pat Spencer,GSW,24,24,121,41,5,17,29.4,1,2,50,11,26.8,17,41.5,2,4.9,2,4.9,1,2.4
Quinten Post,GSW,26,26,463,24,2,9,22.2,0,0,0,5,20.8,9,37.5,3,12.5,5,20.8,0,0
Stephen Curry,GSW,41,41,1305,338,70,143,49,36,38,94.7,182,53.8,146,43.2,33,9.8,18,5.3,20,5.9
Trayce Jackson-Davis,GSW,33,33,471,20,9,13,69.2,2,4,50,20,100,5,25,1,5,0,0,2,10
Yuri Collins,GSW,2,2,16,3,0,2,0,0,0,0,0,0,1,33.3,1,33.3,0,0,0,0
Aaron Holiday,HOU,39,39,487,85,15,29,51.7,9,10,90,39,45.9,42,49.4,9,10.6,7,8.2,5,5.9
